timestamp_ms,raw_value
53949,1311
53954,1373
53959,1344
53964,1329
53969,1383
53974,1325
53979,1377
53984,1341
53989,1328
53994,1375
53999,1314
54004,1361
54009,1342
54014,1319
54019,1370
54024,1305
54029,1363
54034,1338
54039,1335
54044,1371
54049,1312
54054,1362
54059,1338
54064,1345
54069,1367
54074,1314
54079,1363
54084,1333
54089,1341
54094,1369
54099,1312
54104,1360
54109,1317
54114,1328
54119,1363
54124,1282
54129,1360
54134,1329
54139,1316
54144,1361
54149,1300
54154,1360
54159,1328
54164,1323
54169,1360
54174,1301
54179,1358
54184,1323
54189,1323
54194,1359
54199,1296
54204,1354
54209,1322
54214,1322
54219,1358
54224,1297
54229,1353
54234,1326
54239,1319
54244,1360
54249,1296
54254,1355
54259,1325
54264,1326
54269,1359
54274,1299
54279,1357
54284,1325
54289,1322
54294,1360
54299,1296
54304,1355
54309,1327
54314,1320
54319,1359
54324,1300
54329,1354
54334,1321
54339,1327
54344,1360
54349,1297
54354,1357
54359,1321
54364,1323
54369,1354
54374,1297
54379,1359
54384,1317
54389,1321
54394,1357
54399,1297
54404,1355
54409,1317
54414,1319
54419,1354
54424,1296
54429,1357
54434,1315
54439,1322
54444,1354
54449,1296
54454,1355
54459,1315
54464,1318
54469,1351
54474,1296
54479,1352
54484,1314
54489,1318
54494,1350
54499,1295
54504,1354
54509,1314
54514,1314
54519,1345
54524,1294
54529,1343
54534,1303
54539,1309
54544,1338
54549,1283
54554,1339
54559,1302
54564,1309
54569,1335
54574,1283
54579,1340
54584,1297
54589,1305
54594,1334
54599,1279
54604,1339
54609,1301
54614,1307
54618,1335
54624,1284
54629,1343
54634,1296
54639,1309
54644,1337
54649,1282
54654,1339
54659,1298
54664,1307
54669,1328
54674,1280
54679,1335
54684,1296
54689,1302
54694,1328
54699,1275
54704,1332
54709,1294
54714,1299
54719,1328
54724,1278
54729,1331
54734,1291
54739,1302
54744,1328
54749,1275
54754,1333
54759,1295
54764,1302
54769,1328
54774,1279
54779,1331
54784,1295
54789,1302
54794,1328
54799,1278
54804,1337
54809,1294
54814,1301
54819,1329
54824,1280
54829,1335
54834,1295
54839,1301
54844,1329
54849,1280
54854,1339
54859,1294
54864,1311
54869,1331
54874,1279
54879,1338
54884,1292
54889,1305
54894,1326
54899,1277
54904,1333
54909,1289
54914,1302
54919,1323
54924,1273
54929,1328
54934,1285
54939,1296
54944,1319
54949,1269
54954,1328
54959,1280
54964,1296
54969,1318
54974,1268
54979,1330
54984,1283
54989,1297
54994,1316
54999,1274
55004,1328
55009,1281
55014,1296
55019,1319
55024,1267
55029,1326
55034,1280
55039,1296
55044,1311
55049,1264
55054,1325
55059,1280
55064,1295
55069,1313
55074,1264
55079,1325
55084,1276
55089,1293
55094,1311
55099,1264
55104,1319
55109,1269
55114,1291
55119,1308
55124,1264
55129,1322
55134,1274
55139,1295
55144,1310
55149,1264
55154,1325
55159,1275
55164,1295
55169,1312
55174,1265
55179,1326
55184,1279
55189,1296
55194,1310
55199,1264
55204,1325
55209,1275
55214,1296
55219,1311
55224,1264
55229,1326
55234,1271
55239,1297
55244,1314
55249,1266
55254,1326
55259,1274
55264,1296
55269,1312
55274,1267
55279,1327
55284,1278
55289,1297
55294,1311
55299,1266
55304,1326
55309,1275
55314,1298
55319,1309
55324,1267
55329,1327
55334,1277
55339,1297
55344,1312
55349,1269
55354,1328
55359,1279
55364,1300
55369,1311
55374,1269
55379,1328
55384,1279
55389,1303
55394,1314
55399,1271
55404,1330
55409,1282
55414,1307
55419,1317
55424,1275
55429,1334
55434,1283
55439,1311
55444,1319
55449,1277
55454,1335
55459,1283
55464,1309
55469,1317
55474,1277
55479,1332
55484,1282
55488,1306
55494,1313
55499,1274
55504,1330
55509,1278
55514,1305
55519,1313
55524,1274
55529,1329
55534,1278
55539,1302
55544,1310
55549,1271
55554,1328
55559,1278
55564,1303
55569,1310
55574,1274
55579,1328
55584,1278
55589,1306
55594,1312
55599,1274
55604,1330
55609,1278
55614,1305
55619,1309
55624,1273
55629,1328
55634,1274
55639,1302
55644,1308
55649,1269
55653,1328
55659,1273
55664,1302
55669,1306
55674,1268
55679,1328
55683,1274
55689,1302
55694,1306
55699,1267
55704,1326
55709,1268
55714,1297
55719,1298
55724,1265
55729,1321
55734,1266
55739,1297
55744,1300
55749,1266
55754,1323
55759,1266
55764,1298
55769,1301
55774,1265
55779,1323
55784,1266
55789,1298
55794,1298
55799,1266
55804,1324
55809,1265
55814,1300
55819,1299
55824,1268
55829,1325
55834,1266
55839,1301
55844,1299
55849,1269
55854,1323
55859,1266
55864,1300
55869,1297
55874,1265
55879,1323
55884,1265
55889,1298
55894,1298
55899,1265
55904,1322
55909,1264
55914,1301
55919,1297
55924,1267
55929,1324
55934,1267
55939,1303
55944,1299
55949,1267
55954,1327
55959,1269
55964,1303
55969,1300
55974,1271
55979,1328
55984,1271
55989,1309
55994,1305
55999,1274
56004,1329
56009,1271
56014,1306
56019,1301
56024,1270
56029,1325
56034,1267
56039,1303
56044,1298
56049,1269
56054,1326
56059,1267
56064,1307
56068,1299
56074,1271
56079,1327
56084,1267
56089,1309
56094,1302
56099,1276
56104,1328
56109,1271
56114,1309
56119,1299
56124,1274
56129,1328
56134,1267
56139,1310
56144,1297
56149,1270
56154,1325
56159,1265
56164,1305
56169,1296
56174,1270
56179,1323
56184,1264
56189,1303
56194,1296
56199,1271
56204,1326
56209,1269
56214,1309
56219,1298
56224,1274
56229,1328
56234,1266
56239,1307
56244,1296
56249,1271
56254,1326
56259,1264
56264,1306
56269,1296
56274,1270
56279,1322
56284,1263
56289,1300
56294,1293
56299,1266
56304,1319
56309,1262
56314,1299
56319,1290
56324,1266
56329,1318
56334,1260
56339,1301
56344,1291
56349,1269
56354,1324
56359,1264
56364,1306
56369,1293
56374,1269
56379,1328
56384,1265
56389,1310
56394,1298
56399,1278
56404,1328
56409,1270
56414,1311
56419,1297
56424,1277
56429,1328
56434,1266
56439,1312
56444,1298
56449,1277
56454,1326
56459,1266
56464,1306
56469,1294
56474,1271
56479,1321
56484,1263
56489,1306
56494,1293
56499,1269
56504,1321
56509,1264
56514,1307
56519,1294
56524,1275
56529,1324
56534,1264
56539,1310
56544,1296
56549,1278
56554,1328
56559,1266
56564,1313
56569,1296
56574,1279
56579,1328
56584,1266
56589,1313
56594,1296
56599,1276
56604,1326
56609,1267
56614,1313
56619,1296
56624,1281
56629,1328
56634,1268
56639,1315
56644,1296
56649,1279
56654,1327
56659,1264
56664,1310
56669,1291
56674,1271
56679,1316
56684,1261
56689,1301
56694,1282
56699,1264
56704,1310
56709,1253
56714,1296
56719,1279
56724,1263
56729,1308
56734,1248
56739,1296
56744,1273
56749,1259
56754,1302
56759,1247
56764,1291
56769,1269
56774,1255
56779,1298
56784,1239
56789,1287
56794,1267
56799,1253
56804,1296
56809,1241
56814,1285
56819,1264
56824,1252
56829,1294
56834,1234
56839,1281
56844,1259
56849,1245
56854,1285
56859,1230
56864,1271
56868,1251
56874,1238
56879,1280
56884,1223
56889,1269
56894,1248
56899,1236
56904,1280
56909,1224
56914,1271
56919,1250
56924,1241
56929,1281
56934,1230
56939,1277
56944,1254
56949,1243
56954,1283
56959,1232
56964,1279
56969,1255
56974,1245
56979,1287
56984,1231
56989,1279
56994,1254
56999,1243
57004,1283
57009,1227
57014,1275
57019,1251
57024,1242
57029,1281
57034,1227
57039,1276
57044,1251
57049,1243
57054,1285
57059,1232
57064,1281
57069,1255
57074,1247
57079,1286
57084,1230
57089,1280
57094,1253
57099,1245
57104,1282
57109,1229
57114,1277
57118,1250
57124,1246
57129,1282
57134,1230
57139,1277
57144,1251
57149,1242
57153,1281
57159,1226
57164,1274
57169,1249
57174,1243
57179,1279
57183,1228
57189,1277
57194,1251
57199,1243
57204,1278
57209,1223
57214,1270
57218,1242
57224,1237
57229,1276
57234,1221
57239,1269
57244,1239
57249,1234
57254,1269
57259,1217
57264,1264
57269,1233
57274,1232
57279,1267
57284,1215
57289,1264
57294,1234
57299,1231
57304,1264
57309,1213
57314,1264
57319,1232
57324,1230
57329,1263
57334,1209
57339,1258
57344,1227
57349,1221
57354,1258
57359,1203
57364,1252
57369,1223
57374,1220
57379,1255
57384,1200
57389,1249
57394,1218
57399,1217
57404,1250
57409,1201
57414,1249
57419,1219
57424,1219
57429,1251
57434,1200
57439,1249
57444,1221
57449,1218
57454,1251
57459,1200
57464,1251
57469,1221
57474,1223
57479,1255
57483,1203
57489,1254
57494,1229
57499,1229
57504,1262
57509,1210
57514,1263
57519,1232
57524,1234
57529,1266
57534,1216
57539,1270
57544,1235
57549,1239
57554,1273
57559,1218
57564,1269
57569,1235
57574,1237
57579,1271
57584,1216
57589,1267
57594,1232
57599,1233
57604,1261
57609,1206
57614,1260
57619,1219
57624,1216
57628,1232
57633,1171
57639,1213
57644,1172
57649,1169
57654,1195
57659,1149
57664,1200
57669,1168
57674,1173
57679,1200
57683,1154
57689,1200
57694,1168
57699,1168
57704,1194
57709,1147
57714,1195
57719,1162
57724,1168
57729,1194
57734,1145
57739,1197
57744,1163
57749,1166
57754,1188
57759,1140
57764,1188
57769,1154
57774,1162
57779,1186
57784,1136
57789,1186
57794,1152
57799,1156
57804,1182
57809,1136
57814,1181
57819,1146
57824,1154
57829,1180
57834,1136
57839,1185
57844,1152
57849,1163
57854,1182
57859,1140
57864,1190
57869,1154
57874,1166
57879,1185
57884,1139
57889,1189
57894,1152
57899,1162
57904,1183
57909,1136
57914,1186
57919,1150
57924,1158
57929,1180
57934,1136
57939,1185
57944,1147
57949,1155
57954,1178
57959,1136
57964,1185
57969,1149
57974,1158
57979,1181
57984,1136
57989,1186
57994,1149
57999,1161
58004,1181
58009,1136
58014,1185
58019,1149
58024,1158
58029,1175
58034,1133
58039,1181
58044,1143
58049,1152
58054,1168
58059,1129
58064,1175
58069,1136
58074,1152
58079,1168
58084,1127
58089,1176
58094,1136
58099,1151
58104,1168
58109,1127
58114,1174
58119,1136
58124,1152
58129,1167
58134,1125
58139,1171
58144,1134
58149,1150
58154,1166
58159,1125
58164,1172
58169,1136
58174,1148
58179,1163
58184,1123
58189,1168
58194,1133
58199,1145
58204,1161
58209,1120
58214,1168
58219,1131
58224,1141
58229,1157
58234,1118
58239,1168
58244,1133
58249,1145
58254,1162
58259,1122
58264,1169
58269,1135
58274,1147
58279,1163
58284,1122
58289,1170
58294,1136
58299,1146
58304,1159
58309,1122
58314,1168
58319,1127
58324,1146
58329,1159
58334,1121
58339,1170
58344,1131
58349,1146
58354,1161
58359,1121
58364,1170
58369,1134
58374,1148
58379,1159
58384,1122
58389,1170
58394,1133
58398,1147
58404,1159
58409,1123
58414,1170
58419,1133
58424,1149
58429,1161
58434,1121
58439,1170
58444,1131
58449,1146
58454,1156
58459,1122
58464,1170
58469,1132
58474,1149
58479,1159
58484,1122
58489,1171
58494,1134
58499,1151
58504,1166
58509,1127
58514,1179
58519,1136
58524,1157
58529,1165
58534,1131
58539,1182
58544,1136
58549,1154
58554,1167
58559,1129
58564,1178
58569,1136
58574,1153
58579,1163
58584,1126
58589,1175
58594,1133
58599,1152
58604,1165
58609,1130
58614,1175
58619,1135
58624,1155
58629,1166
58634,1131
58639,1181
58644,1135
58649,1159
58654,1167
58659,1131
58664,1181
58669,1138
58674,1162
58679,1167
58684,1134
58689,1181
58694,1138
58699,1160
58704,1168
58709,1134
58714,1181
58719,1137
58724,1162
58729,1168
58734,1135
58739,1181
58744,1138
58749,1159
58754,1168
58759,1136
58764,1183
58769,1139
58774,1165
58779,1168
58784,1136
58789,1185
58794,1138
58799,1164
58804,1169
58809,1136
58814,1186
58819,1139
58824,1165
58829,1169
58834,1136
58839,1186
58844,1139
58849,1166
58854,1168
58859,1136
58864,1184
58869,1139
58874,1165
58879,1168
58884,1136
58889,1183
58894,1136
58899,1162
58904,1165
58909,1134
58914,1179
58919,1135
58924,1158
58929,1159
58934,1130
58939,1173
58944,1129
58949,1154
58954,1154
58959,1124
58964,1171
58969,1125
58974,1152
58979,1151
58984,1120
58989,1167
58994,1119
58999,1144
59004,1143
59009,1114
59014,1157
59019,1107
59024,1135
59029,1133
59034,1100
59039,1142
59044,1098
59049,1119
59054,1119
59059,1089
59064,1136
59069,1088
59074,1113
59079,1111
59084,1087
59089,1127
59094,1079
59099,1105
59104,1104
59109,1076
59114,1120
59119,1074
59124,1103
59129,1100
59134,1072
59139,1117
59144,1072
59149,1098
59154,1092
59159,1069
59164,1104
59169,1063
59174,1090
59179,1088
59184,1065
59189,1104
59194,1062
59199,1088
59204,1086
59209,1061
59214,1103
59219,1058
59224,1088
59229,1085
59234,1061
59239,1104
59244,1059
59249,1088
59254,1087
59259,1065
59264,1106
59269,1069
59274,1098
59279,1098
59284,1076
59289,1121
59294,1074
59299,1104
59304,1101
59309,1075
59314,1117
59319,1075
59324,1103
59329,1102
59334,1078
59339,1122
59344,1079
59349,1105
59354,1102
59359,1079
59364,1122
59369,1078
59374,1107
59379,1104
59384,1081
59389,1122
59394,1081
59399,1109
59404,1104
59409,1082
59414,1125
59419,1079
59424,1109
59429,1104
59434,1082
59439,1126
59444,1082
59449,1114
59454,1106
59459,1087
59464,1126
59469,1079
59474,1113
59479,1104
59484,1085
59489,1123
59494,1078
59499,1110
59504,1104
59509,1083
59514,1124
59519,1075
59524,1105
59529,1102
59534,1081
59539,1120
59544,1074
59549,1106
59554,1101
59559,1078
59564,1118
59569,1073
59574,1104
59579,1089
59584,1066
59589,1099
59594,1046
59599,1075
59604,1062
59609,1040
59614,1079
59619,1036
59624,1067
59629,1058
59634,1040
59639,1075
59644,1032
59649,1063
59654,1051
59659,1034
59664,1072
59669,1023
59674,1059
59679,1051
59684,1035
59689,1072
59694,1023
59699,1061
59704,1050
59709,1034
59714,1070
59719,1019
59724,1057
59729,1045
59734,1023
59739,1071
59744,1019
59749,1057
59754,1046
59759,1032
59764,1070
59769,1019
59774,1057
59779,1046
59784,1034
59789,1071
59794,1023
59799,1058
59804,1046
59809,1034
59814,1072
59819,1021
59824,1059
59829,1046
59834,1034
59839,1071
59844,1021
59849,1059
59854,1045
59859,1031
59864,1071
59869,1021
59874,1061
59879,1047
59884,1034
59889,1072
59894,1023
59899,1063
59904,1049
59909,1038
59914,1072
59919,1022
59924,1063
59929,1051
59934,1037
59939,1072
59944,1023
59949,1061
59954,1049
59959,1039
59964,1074
59969,1023
59974,1067
59979,1053
59984,1040
59989,1077
59994,1036
59999,1072
60006,1054
60009,1041
60014,1078
60019,1036
60024,1071
60029,1058
60034,1041
60039,1077
60044,1036
60049,1072
60054,1056
60059,1042
60064,1075
60069,1031
60074,1069
60079,1053
60084,1040
60089,1077
60094,1034
60099,1071
60104,1053
60109,1041
60114,1075
60119,1031
60124,1071
60129,1050
60134,1041
60139,1075
60144,1035
60149,1071
60154,1052
60159,1040
60164,1074
60169,1023
60174,1066
60179,1046
60184,1040
60189,1072
60194,1023
60199,1063
60204,1045
60209,1040
60214,1072
60219,1021
60224,1066
60229,1047
60234,1038
60239,1072
60244,1023
60249,1067
60254,1047
60259,1041
60264,1077
60269,1033
60274,1072
60279,1055
60284,1045
60289,1079
60294,1037
60299,1074
60304,1058
60309,1051
60314,1085
60319,1040
60324,1079
60329,1061
60334,1053
60339,1086
60344,1041
60349,1078
60354,1061
60359,1055
60364,1088
60369,1040
60374,1079
60379,1058
60384,1051
60389,1085
60394,1040
60399,1079
60404,1059
60409,1054
60414,1085
60419,1040
60424,1076
60429,1057
60434,1047
60439,1081
60444,1039
60449,1074
60454,1056
60459,1049
60464,1079
60469,1037
60474,1073
60479,1054
60484,1046
60489,1075
60494,1035
60499,1073
60504,1053
60509,1045
60514,1077
60519,1037
60524,1072
60529,1053
60534,1046
60539,1077
60544,1033
60549,1071
60554,1049
60559,1044
60564,1073
60569,1032
60574,1071
60578,1048
60584,1041
60589,1072
60594,1023
60599,1069
60604,1043
60609,1040
60614,1070
60619,1022
60624,1066
60629,1042
60634,1040
60639,1071
60644,1021
60649,1065
60654,1041
60659,1040
60664,1070
60669,1022
60674,1069
60679,1043
60684,1040
60689,1072
60694,1023
60699,1067
60704,1040
60709,1040
60714,1067
60719,1019
60724,1063
60729,1040
60734,1040
60739,1071
60744,1022
60749,1068
60754,1040
60759,1040
60764,1069
60769,1021
60774,1069
60779,1041
60784,1040
60789,1072
60794,1023
60799,1067
60804,1041
60809,1040
60814,1070
60819,1021
60824,1067
60829,1040
60834,1040
60839,1069
60844,1019
60849,1067
60854,1040
60859,1041
60864,1071
60869,1022
60874,1070
60879,1041
60884,1041
60889,1072
60894,1021
60899,1070
60904,1040
60909,1042
60914,1071
60919,1023
60924,1071
60929,1042
60934,1040
60939,1071
60944,1023
60949,1071
60954,1040
60959,1042
60964,1070
60969,1023
60974,1069
60979,1040
60984,1040
60989,1066
60994,1021
60999,1066
61004,1040
61009,1041
61014,1067
61019,1020
61024,1069
61029,1040
61034,1041
61039,1067
61044,1021
61049,1066
61054,1039
61059,1040
61064,1065
61069,1017
61074,1068
61079,1039
61084,1041
61089,1066
61094,1021
61099,1068
61104,1040
61109,1043
61114,1068
61119,1023
61124,1070
61129,1040
61134,1041
61139,1067
61144,1019
61149,1066
61154,1038
61159,1040
61164,1062
61169,1015
61174,1062
61179,1035
61184,1040
61189,1061
61194,1018
61199,1066
61204,1039
61209,1040
61214,1065
61219,1021
61224,1067
61229,1038
61234,1040
61239,1063
61244,1019
61249,1067
61254,1037
61259,1040
61264,1063
61269,1015
61274,1067
61279,1037
61284,1040
61289,1061
61294,1015
61299,1065
61304,1033
61309,1040
61314,1059
61319,1017
61324,1067
61329,1035
61334,1040
61339,1059
61344,1018
61349,1063
61354,1035
61359,1040
61364,1062
61369,1015
61374,1070
61379,1035
61384,1041
61389,1061
61394,1020
61399,1069
61404,1035
61409,1041
61414,1062
61419,1021
61424,1069
61429,1036
61434,1045
61439,1062
61444,1022
61449,1070
61454,1039
61459,1047
61464,1062
61469,1022
61474,1070
61479,1035
61484,1044
61489,1060
61494,1018
61498,1067
61504,1035
61509,1040
61514,1059
61519,1018
61524,1068
61529,1032
61534,1041
61539,1058
61544,1018
61549,1063
61554,1023
61559,1041
61564,1057
61569,1015
61574,1065
61579,1030
61584,1040
61589,1057
61594,1018
61599,1065
61604,1033
61609,1043
61614,1056
61619,1019
61624,1068
61629,1031
61634,1042
61639,1060
61644,1018
61649,1065
61654,1023
61659,1041
61664,1058
61669,1015
61674,1065
61679,1032
61684,1041
61689,1055
61694,1017
61699,1063
61704,1023
61709,1040
61714,1055
61719,1015
61724,1065
61729,1023
61734,1041
61739,1059
61744,1018
61749,1066
61754,1033
61759,1045
61764,1060
61769,1021
61774,1069
61779,1034
61784,1046
61789,1061
61794,1019
61799,1069
61804,1034
61809,1043
61814,1057
61819,1018
61824,1068
61829,1023
61834,1044
61839,1056
61844,1019
61849,1068
61854,1023
61859,1046
61864,1058
61869,1019
61874,1071
61879,1031
61884,1046
61889,1059
61894,1021
61899,1070
61904,1034
61909,1049
61914,1061
61919,1023
61924,1072
61929,1039
61934,1050
61939,1061
61944,1022
61949,1070
61954,1035
61959,1049
61964,1061
61969,1023
61974,1072
61979,1035
61984,1050
61989,1057
61994,1021
61999,1072
62004,1037
62009,1053
62014,1063
62019,1023
62024,1072
62029,1034
62034,1051
62039,1059
62044,1021
62049,1071
62054,1031
62059,1047
62064,1056
62069,1017
62074,1067
62079,1023
62084,1045
62089,1057
62094,1023
62099,1073
62104,1038
62109,1056
62114,1062
62119,1023
62124,1073
62129,1040
62134,1054
62139,1062
62144,1023
62149,1072
62154,1037
62159,1051
62164,1060
62169,1023
62174,1072
62179,1037
62184,1055
62189,1065
62194,1034
62199,1074
62204,1038
62209,1057
62214,1067
62219,1034
62224,1077
62229,1039
62234,1057
62239,1061
62244,1023
62249,1074
62254,1035
62259,1056
62264,1060
62269,1031
62274,1075
62279,1034
62284,1054
62289,1061
62294,1023
62299,1072
62304,1037
62309,1056
62314,1062
62319,1032
62324,1073
62329,1035
62334,1057
62339,1065
62344,1033
62349,1074
62354,1036
62359,1058
62364,1064
62369,1031
62374,1073
62379,1038
62384,1055
62389,1059
62394,1023
62399,1073
62404,1035
62409,1057
62414,1060
62419,1035
62424,1074
62429,1038
62434,1057
62439,1063
62444,1035
62449,1077
62454,1040
62459,1061
62464,1066
62469,1036
62474,1077
62479,1040
62484,1060
62489,1065
62494,1039
62499,1082
62504,1040
62509,1063
62514,1063
62519,1038
62524,1078
62529,1039
62534,1061
62539,1065
62544,1039
62549,1081
62554,1040
62559,1066
62564,1069
62569,1040
62574,1083
62579,1040
62584,1067
62589,1069
62594,1040
62599,1084
62604,1040
62609,1067
62614,1072
62619,1040
62624,1084
62629,1041
62634,1070
62639,1072
62644,1040
62649,1086
62654,1042
62659,1072
62664,1072
62669,1042
62674,1087
62679,1042
62684,1072
62689,1072
62694,1040
62699,1085
62704,1041
62709,1070
62714,1071
62719,1041
62724,1086
62729,1044
62734,1070
62739,1067
62744,1040
62749,1083
62754,1041
62759,1071
62764,1066
62769,1040
62774,1085
62779,1042
62784,1070
62789,1070
62794,1041
62799,1086
62804,1042
62809,1070
62814,1069
62819,1040
62824,1085
62829,1041
62834,1069
62839,1071
62844,1041
62849,1085
62854,1039
62859,1070
62864,1069
62869,1040
62874,1083
62879,1040
62884,1069
62889,1071
62894,1041
62899,1085
62904,1039
62909,1069
62914,1069
62919,1040
62924,1085
62929,1040
62934,1072
62939,1069
62944,1044
62949,1088
62954,1041
62959,1069
62964,1072
62969,1042
62974,1083
62979,1045
62984,1072
62989,1071
62994,1044
62999,1089
63004,1043
63009,1072
63014,1072
63019,1045
63024,1090
63029,1045
63034,1072
63039,1071
63044,1047
63049,1092
63054,1050
63059,1079
63064,1072
63069,1042
63074,1090
63079,1043
63084,1072
63089,1069
63094,1049
63099,1089
63104,1046
63109,1073
63114,1072
63119,1051
63124,1093
63129,1047
63134,1079
63139,1076
63144,1048
63149,1092
63154,1040
63159,1077
63164,1074
63169,1053
63174,1089
63179,1048
63184,1079
63189,1072
63194,1052
63199,1089
63204,1051
63209,1086
63214,1075
63219,1047
63224,1088
63229,1043
63234,1079
63239,1079
63244,1052
63249,1100
63254,1041
63259,1077
63264,1081
63269,1053
63274,1094
63279,1043
63284,1075
63289,1069
63294,1053
63299,1097
63304,1047
63309,1081
63314,1072
63319,1042
63324,1097
63329,1056
63334,1085
63339,1070
63344,1042
63349,1095
63354,1046
63359,1076
63364,1076
63369,1045
63374,1094
63379,1038
63384,1087
63389,1069
63394,1058
63399,1094
63404,1040
63409,1072
63414,1073
63419,1049
63424,1079
63429,1040
63434,1069
63439,1077
63444,1067
63449,1098
63454,1040
63459,1091
63464,1069
63469,1072
63474,1102
63479,1057
63484,1082
63489,1065
63494,1051
63499,1105
63504,1040
63509,1089
63514,1079
63519,1055
63524,1105
63529,1057
63534,1070
63539,1088
63544,1059
63549,1079
63554,1053
63559,1083
63564,1075
63569,1049
63574,1093
63579,1047
63584,1072
63589,1067
63594,1040
63599,1101
63604,1061
63609,1085
63614,1072
63619,1033
63624,1083
63629,1042
63634,1110
63639,1073
63644,1072
63649,1087
63654,1055
63659,1079
63664,1057
63669,1072
63674,1109
63679,1053
63684,1091
63689,1047
63694,1072
63699,1072
63704,1067
63709,1088
63714,1074
63719,1039
63724,1100
63729,1054
63734,1105
63739,1088
63744,1059
63749,1097
63754,1053
63759,1087
63764,1072
63769,1058
63774,1087
63779,1051
63784,1104
63789,1073
63794,1057
63799,1105
63804,1047
63809,1087
63814,1090
63819,1056
63824,1094
63829,1049
63834,1090
63839,1073
63844,1071
63849,1097
63854,1071
63859,1086
63864,1059
63869,1060
63874,1097
63879,1050
63884,1085
63889,1072
63894,1056
63899,1094
63904,1031
63909,1084
63914,1055
63919,1054
63924,1089
63929,1040
63934,1079
63939,1067
63944,1058
63949,1089
63954,1045
63959,1085
63964,1072
63969,1055
63974,1089
63979,1045
63984,1085
63989,1069
63994,1053
63999,1095
64004,1046
64009,1079
64014,1069
64019,1061
64024,1091
64029,1045
64034,1087
64039,1066
64044,1057
64049,1098
64054,1053
64059,1084
64064,1072
64069,1056
64074,1102
64079,1051
64084,1088
64089,1073
64094,1068
64099,1101
64104,1049
64109,1088
64114,1076
64119,1063
64124,1098
64129,1056
64134,1088
64139,1070
64144,1057
64149,1092
64154,1054
64159,1088
64164,1071
64169,1058
64174,1090
64179,1042
64184,1088
64189,1072
64194,1063
64199,1098
64204,1042
64209,1086
64214,1073
64219,1063
64224,1098
64229,1046
64234,1093
64239,1071
64244,1074
64249,1103
64254,1059
64259,1099
64264,1088
64269,1066
64274,1104
64279,1065
64284,1103
64289,1088
64294,1079
64299,1104
64304,1072
64309,1104
64314,1077
64319,1067
64324,1104
64329,1073
64334,1100
64339,1085
64344,1072
64349,1118
64354,1057
64359,1111
64364,1101
64369,1074
64374,1124
64379,1064
64384,1104
64389,1073
64394,1081
64399,1125
64404,1063
64409,1102
64414,1061
64419,1056
64424,1109
64429,1082
64434,1099
64439,1088
64444,1077
64449,1101
64454,1064
64459,1089
64464,1077
64469,1079
64474,1110
64479,1066
64484,1103
64489,1077
64494,1069
64499,1110
64504,1072
64509,1110
64514,1076
64519,1089
64524,1105
64529,1069
64534,1105
64539,1090
64544,1082
64549,1120
64554,1066
64559,1116
64564,1085
64569,1083
64574,1110
64579,1067
64584,1107
64589,1084
64594,1084
64599,1110
64604,1072
64609,1105
64614,1084
64619,1073
64624,1109
64629,1067
64634,1109
64639,1091
64644,1085
64649,1110
64654,1071
64659,1110
64664,1085
64669,1085
64674,1122
64679,1072
64684,1109
64689,1097
64694,1086
64699,1116
64704,1062
64709,1111
64714,1073
64719,1086
64724,1108
64729,1072
64734,1107
64739,1086
64744,1085
64749,1113
64754,1071
64759,1109
64764,1086
64769,1083
64774,1110
64779,1070
64784,1110
64789,1086
64794,1088
64799,1110
64804,1067
64809,1107
64814,1088
64819,1087
64824,1111
64829,1072
64834,1109
64839,1086
64844,1085
64849,1107
64854,1069
64859,1110
64864,1085
64869,1087
64874,1111
64879,1072
64884,1117
64889,1088
64894,1089
64899,1118
64904,1072
64909,1118
64914,1088
64919,1090
64924,1113
64929,1072
64934,1117
64939,1089
64944,1089
64949,1111
64954,1072
64959,1111
64964,1088
64969,1088
64974,1109
64979,1071
64984,1114
64989,1085
64994,1089
64999,1110
65004,1069
65009,1110
65014,1082
65019,1087
65024,1111
65029,1072
65034,1116
65039,1083
65044,1089
65049,1111
65054,1072
65059,1117
65064,1086
65069,1093
65074,1117
65079,1072
65084,1119
65089,1090
65094,1097
65099,1119
65104,1075
65109,1122
65114,1093
65119,1101
65124,1123
65129,1079
65134,1121
65139,1091
65144,1102
65149,1120
65154,1079
65159,1123
65164,1090
65169,1097
65174,1118
65179,1077
65184,1121
65189,1088
65194,1094
65199,1118
65204,1077
65209,1121
65214,1090
65219,1097
65224,1117
65229,1075
65234,1122
65239,1090
65244,1099
65249,1119
65254,1077
65259,1123
65264,1090
65269,1101
65274,1118
65279,1078
65284,1123
65289,1090
65294,1097
65299,1118
65304,1078
65309,1126
65314,1088
65319,1101
65324,1116
65329,1077
65334,1124
65339,1089
65344,1102
65349,1117
65354,1079
65359,1123
65364,1089
65369,1097
65374,1115
65379,1074
65384,1120
65389,1087
65394,1097
65399,1115
65404,1075
65409,1119
65414,1085
65419,1093
65424,1114
65429,1071
65434,1115
65439,1079
65444,1094
65449,1111
65454,1072
65459,1116
65464,1084
65469,1089
65474,1111
65479,1072
65484,1118
65489,1083
65494,1095
65499,1111
65504,1074
65509,1117
65514,1087
65519,1092
65524,1112
65529,1072
65534,1115
65539,1082
65544,1098
65549,1105
65554,1071
65559,1115
65564,1084
65569,1092
65574,1107
65579,1071
65584,1118
65589,1078
65594,1094
65599,1109
