timestamp_ms,raw_value
20556,1872
20561,1840
20566,1878
20571,1851
20576,1865
20581,1873
20586,1841
20591,1877
20596,1852
20601,1862
20606,1871
20611,1841
20616,1879
20621,1852
20626,1858
20631,1872
20636,1840
20641,1874
20646,1846
20651,1857
20656,1869
20661,1838
20666,1872
20671,1841
20676,1858
20681,1867
20686,1838
20691,1872
20696,1843
20701,1853
20706,1866
20711,1839
20716,1873
20721,1845
20726,1854
20731,1867
20736,1840
20741,1875
20746,1845
20751,1861
20756,1872
20761,1841
20766,1875
20771,1849
20776,1863
20781,1873
20786,1841
20791,1879
20796,1850
20801,1863
20806,1874
20811,1846
20816,1879
20821,1852
20826,1865
20831,1872
20836,1841
20841,1881
20846,1847
20851,1861
20856,1871
20861,1841
20866,1881
20871,1849
20876,1862
20881,1872
20886,1841
20891,1875
20896,1846
20901,1859
20906,1871
20911,1840
20916,1879
20921,1845
20926,1861
20931,1870
20936,1840
20941,1879
20946,1849
20951,1862
20956,1869
20961,1840
20966,1878
20971,1845
20976,1861
20981,1869
20986,1842
20991,1876
20996,1843
21001,1861
21006,1869
21011,1840
21016,1876
21021,1844
21026,1860
21031,1866
21036,1843
21041,1879
21046,1843
21051,1863
21056,1872
21061,1842
21066,1879
21071,1847
21076,1866
21081,1868
21086,1843
21091,1879
21096,1845
21101,1867
21106,1872
21111,1843
21116,1881
21121,1848
21126,1866
21131,1871
21136,1842
21141,1879
21146,1846
21151,1869
21156,1870
21161,1845
21166,1879
21171,1846
21176,1866
21181,1869
21186,1847
21191,1879
21196,1845
21201,1867
21206,1871
21211,1843
21216,1882
21221,1847
21226,1867
21231,1870
21236,1846
21241,1883
21247,1850
21251,1872
21256,1872
21261,1846
21266,1886
21271,1851
21276,1872
21281,1871
21286,1849
21291,1883
21296,1850
21301,1872
21306,1872
21311,1845
21316,1883
21321,1846
21326,1870
21331,1869
21336,1845
21341,1881
21346,1845
21351,1870
21356,1869
21361,1841
21366,1879
21371,1845
21376,1867
21381,1867
21386,1845
21391,1881
21396,1845
21401,1872
21406,1870
21411,1847
21416,1883
21421,1847
21426,1872
21431,1871
21436,1848
21441,1883
21446,1848
21451,1872
21456,1872
21461,1849
21466,1883
21471,1846
21476,1867
21481,1865
21486,1845
21491,1879
21496,1840
21501,1869
21506,1867
21511,1843
21516,1879
21521,1845
21526,1869
21531,1867
21536,1844
21541,1882
21546,1845
21551,1869
21556,1867
21561,1849
21566,1883
21571,1845
21576,1871
21581,1868
21586,1847
21591,1882
21597,1843
21601,1869
21606,1863
21611,1841
21616,1879
21621,1842
21626,1869
21631,1861
21636,1844
21641,1877
21646,1842
21651,1869
21656,1867
21661,1850
21666,1882
21671,1842
21676,1871
21681,1869
21686,1846
21691,1883
21696,1846
21701,1872
21706,1870
21711,1849
21716,1883
21721,1843
21726,1872
21731,1869
21736,1846
21741,1884
21747,1843
21751,1871
21756,1866
21761,1847
21766,1881
21771,1846
21776,1871
21781,1863
21786,1847
21791,1879
21796,1844
21801,1872
21806,1866
21811,1847
21816,1883
21821,1843
21826,1872
21831,1866
21836,1850
21841,1881
21846,1844
21851,1872
21856,1866
21861,1850
21866,1884
21871,1843
21876,1870
21881,1862
21886,1846
21891,1879
21896,1841
21901,1870
21906,1861
21911,1843
21916,1876
21921,1840
21926,1866
21931,1857
21936,1841
21941,1874
21946,1840
21951,1867
21956,1861
21961,1845
21966,1875
21971,1841
21976,1870
21981,1861
21986,1848
21991,1879
21996,1843
22001,1872
22006,1861
22011,1849
22016,1881
22021,1844
22026,1872
22031,1863
22036,1852
22041,1881
22046,1842
22051,1872
22056,1861
22061,1850
22066,1881
22071,1840
22076,1872
22081,1863
22086,1847
22091,1882
22096,1842
22101,1872
22106,1865
22111,1849
22116,1881
22121,1845
22126,1875
22131,1865
22136,1854
22141,1884
22146,1846
22151,1877
22156,1867
22161,1855
22166,1886
22171,1846
22176,1877
22181,1867
22186,1856
22191,1887
22196,1847
22201,1878
22206,1868
22211,1856
22216,1888
22221,1851
22226,1879
22231,1871
22236,1859
22241,1890
22246,1851
22251,1885
22256,1871
22261,1858
22266,1891
22271,1852
22276,1882
22281,1871
22286,1859
22291,1891
22296,1850
22301,1883
22306,1871
22311,1859
22316,1890
22321,1850
22326,1882
22331,1869
22336,1857
22341,1889
22346,1852
22351,1882
22356,1868
22361,1858
22366,1888
22371,1847
22376,1879
22381,1866
22386,1857
22391,1887
22396,1847
22401,1879
22406,1867
22411,1856
22416,1886
22421,1846
22426,1877
22431,1863
22436,1855
22441,1884
22446,1845
22451,1877
22456,1864
22461,1856
22466,1883
22471,1846
22476,1877
22481,1864
22486,1857
22491,1886
22496,1845
22501,1877
22506,1865
22511,1858
22516,1887
22521,1847
22526,1881
22531,1865
22536,1861
22541,1886
22546,1847
22551,1881
22556,1861
22561,1858
22566,1885
22571,1847
22576,1881
22581,1861
22586,1856
22591,1883
22596,1845
22601,1877
22606,1861
22611,1856
22616,1883
22621,1845
22626,1880
22631,1862
22636,1857
22641,1883
22646,1846
22651,1879
22656,1861
22661,1857
22666,1885
22671,1845
22676,1881
22681,1863
22686,1858
22691,1884
22696,1847
22701,1881
22706,1863
22711,1860
22716,1883
22721,1844
22726,1879
22731,1859
22736,1857
22741,1883
22746,1845
22751,1877
22756,1861
22761,1858
22766,1881
22771,1843
22776,1877
22781,1858
22786,1856
22791,1878
22796,1842
22801,1876
22806,1859
22811,1856
22816,1879
22821,1842
22826,1879
22831,1859
22836,1857
22841,1878
22846,1843
22851,1878
22856,1856
22861,1858
22866,1878
22871,1843
22876,1878
22881,1858
22886,1856
22891,1875
22896,1840
22901,1875
22906,1858
22911,1856
22916,1874
22921,1840
22926,1875
22931,1854
22936,1855
22941,1873
22946,1840
22951,1877
22956,1856
22961,1856
22966,1877
22971,1843
22976,1879
22981,1857
22986,1858
22991,1877
22996,1842
23001,1878
23006,1858
23011,1859
23016,1879
23021,1843
23026,1881
23031,1859
23036,1861
23041,1881
23046,1845
23051,1880
23056,1858
23061,1861
23066,1879
23071,1842
23076,1882
23081,1856
23086,1859
23091,1878
23096,1843
23101,1881
23106,1858
23111,1861
23116,1882
23121,1845
23126,1882
23131,1857
23136,1862
23141,1881
23146,1845
23151,1883
23156,1858
23161,1865
23166,1878
23171,1844
23176,1885
23181,1859
23186,1865
23191,1883
23196,1845
23201,1885
23206,1859
23211,1866
23216,1882
23221,1845
23226,1884
23231,1858
23236,1867
23241,1881
23246,1846
23251,1887
23256,1860
23261,1866
23266,1883
23271,1850
23276,1888
23281,1861
23286,1866
23291,1883
23296,1851
23301,1887
23306,1858
23311,1867
23316,1882
23321,1847
23326,1885
23331,1857
23336,1867
23341,1879
23346,1846
23351,1883
23356,1856
23361,1865
23366,1876
23371,1845
23376,1885
23381,1857
23386,1866
23391,1877
23396,1843
23401,1883
23406,1857
23411,1865
23416,1878
23421,1845
23426,1884
23431,1857
23436,1867
23441,1879
23446,1847
23451,1888
23456,1859
23461,1867
23466,1879
23471,1847
23476,1886
23481,1856
23486,1867
23491,1879
23496,1847
23501,1888
23506,1857
23511,1866
23516,1878
23521,1845
23526,1886
23531,1856
23536,1870
23541,1878
23546,1849
23551,1887
23556,1860
23561,1870
23566,1882
23571,1850
23576,1890
23581,1862
23586,1872
23591,1883
23596,1853
23601,1889
23606,1859
23611,1872
23616,1881
23621,1853
23626,1887
23631,1856
23636,1871
23641,1881
23646,1850
23651,1889
23656,1857
23661,1872
23666,1881
23671,1851
23676,1891
23681,1859
23686,1872
23691,1885
23696,1855
23701,1893
23706,1863
23711,1875
23716,1886
23721,1856
23726,1898
23731,1865
23736,1875
23741,1887
23746,1856
23751,1894
23756,1862
23761,1874
23766,1886
23771,1856
23776,1895
23781,1863
23786,1875
23791,1884
23796,1855
23801,1893
23806,1861
23811,1873
23816,1887
23821,1858
23826,1895
23831,1862
23836,1876
23841,1886
23846,1857
23851,1895
23856,1863
23861,1877
23866,1886
23871,1856
23876,1899
23881,1859
23886,1875
23891,1885
23896,1854
23901,1897
23906,1860
23911,1874
23916,1883
23921,1856
23926,1894
23931,1861
23936,1873
23941,1884
23946,1856
23951,1897
23956,1865
23961,1878
23966,1885
23971,1859
23976,1899
23981,1863
23986,1881
23991,1887
23996,1862
24001,1901
24006,1866
24011,1881
24016,1887
24021,1859
24026,1899
24031,1863
24036,1882
24041,1887
24046,1860
24051,1899
24056,1866
24061,1883
24066,1888
24071,1861
24076,1903
24081,1867
24086,1885
24091,1888
24096,1862
24101,1901
24106,1865
24111,1885
24116,1887
24121,1862
24126,1903
24131,1867
24136,1883
24141,1888
24146,1863
24151,1901
24156,1867
24161,1885
24166,1885
24171,1862
24176,1901
24181,1863
24186,1883
24191,1886
24196,1862
24201,1901
24206,1866
24211,1887
24216,1887
24221,1861
24226,1901
24231,1867
24236,1886
24241,1889
24246,1865
24251,1903
24256,1867
24261,1887
24266,1887
24271,1866
24276,1901
24281,1865
24286,1886
24291,1886
24296,1861
24301,1901
24306,1863
24311,1886
24316,1887
24321,1863
24326,1899
24331,1861
24336,1882
24341,1883
24346,1861
24351,1897
24356,1859
24361,1882
24366,1883
24371,1862
24376,1902
24381,1859
24386,1883
24391,1882
24396,1860
24401,1894
24406,1860
24411,1881
24416,1881
24421,1860
24426,1901
24431,1858
24436,1883
24441,1879
24446,1863
24451,1900
24456,1861
24461,1886
24466,1886
24471,1863
24476,1901
24481,1863
24486,1886
24491,1883
24496,1863
24501,1902
24506,1862
24511,1886
24516,1884
24521,1863
24526,1902
24531,1861
24536,1886
24541,1883
24546,1866
24551,1902
24556,1861
24561,1885
24566,1883
24571,1867
24576,1899
24581,1862
24586,1886
24591,1883
24596,1863
24601,1900
24606,1861
24611,1887
24616,1882
24621,1863
24626,1902
24631,1862
24636,1887
24641,1882
24646,1866
24651,1902
24656,1861
24661,1887
24666,1882
24671,1863
24676,1903
24681,1859
24686,1886
24691,1881
24696,1863
24701,1899
24706,1862
24711,1885
24716,1878
24721,1863
24726,1898
24731,1859
24736,1883
24741,1877
24746,1861
24751,1896
24756,1857
24761,1884
24766,1875
24771,1859
24776,1897
24781,1857
24786,1885
24791,1878
24796,1862
24801,1898
24806,1858
24811,1888
24816,1877
24821,1865
24826,1898
24831,1862
24836,1887
24841,1877
24846,1865
24851,1899
24856,1857
24861,1886
24866,1877
24871,1862
24876,1897
24881,1857
24886,1885
24891,1877
24896,1863
24901,1895
24906,1856
24911,1886
24916,1875
24921,1863
24926,1898
24931,1861
24936,1893
24941,1878
24946,1869
24951,1904
24956,1861
24962,1893
24966,1884
24971,1869
24976,1901
24981,1859
24986,1891
24991,1879
24996,1868
25001,1902
25006,1861
25011,1891
25016,1878
25021,1869
25026,1902
25031,1862
25036,1891
25041,1880
25046,1869
25051,1904
25056,1863
25061,1894
25066,1882
25071,1870
25076,1903
25081,1862
25086,1895
25091,1883
25096,1871
25101,1904
25106,1863
25111,1892
25116,1879
25121,1872
25126,1904
25131,1867
25136,1897
25141,1879
25146,1871
25151,1902
25156,1859
25161,1895
25166,1877
25171,1871
25176,1903
25181,1859
25186,1893
25191,1879
25196,1871
25201,1902
25206,1861
25211,1893
25216,1879
25221,1872
25226,1904
25231,1863
25236,1897
25241,1879
25246,1872
25251,1904
25256,1865
25261,1895
25266,1880
25271,1872
25276,1904
25281,1861
25286,1898
25291,1881
25296,1872
25301,1904
25306,1863
25311,1898
25316,1879
25321,1872
25326,1904
25331,1866
25336,1899
25341,1879
25346,1872
25351,1903
25356,1862
25361,1894
25366,1877
25371,1872
25376,1899
25381,1860
25386,1894
25391,1874
25396,1871
25401,1898
25406,1860
25411,1894
25416,1874
25421,1872
25426,1901
25431,1859
25436,1894
25441,1875
25446,1872
25451,1901
25456,1859
25461,1895
25466,1874
25471,1872
25476,1902
25481,1860
25486,1897
25491,1875
25496,1872
25501,1899
25506,1861
25511,1895
25516,1875
25521,1872
25527,1899
25531,1858
25536,1895
25541,1873
25546,1872
25551,1898
25556,1860
25561,1898
25566,1874
25571,1873
25576,1899
25581,1862
25586,1898
25591,1875
25596,1873
25601,1901
25606,1862
25611,1897
25616,1877
25621,1872
25627,1900
25631,1859
25636,1895
25642,1871
25646,1871
25652,1894
25656,1856
25661,1891
25666,1872
25671,1869
25676,1893
25681,1854
25686,1891
25691,1870
25696,1870
25701,1891
25706,1857
25711,1893
25716,1871
25721,1871
25726,1893
25731,1857
25736,1893
25741,1872
25746,1872
25751,1893
25756,1856
25761,1891
25766,1870
25771,1869
25776,1891
25781,1853
25786,1888
25791,1867
25796,1870
25801,1889
25806,1855
25811,1887
25816,1868
25821,1871
25826,1888
25831,1853
25836,1889
25841,1868
25846,1870
25851,1889
25856,1854
25861,1889
25866,1866
25871,1868
25876,1886
25881,1852
25886,1886
25891,1862
25896,1866
25901,1885
25906,1849
25911,1886
25916,1861
25921,1866
25926,1887
25931,1851
25936,1889
25941,1862
25946,1870
25951,1885
25956,1853
25961,1888
25966,1862
25971,1870
25976,1888
25981,1853
25986,1889
25991,1863
25996,1869
26001,1883
26006,1847
26011,1886
26016,1859
26021,1865
26027,1879
26031,1847
26036,1885
26041,1857
26046,1865
26051,1880
26056,1847
26061,1885
26066,1859
26071,1867
26076,1883
26081,1851
26086,1888
26091,1863
26096,1871
26101,1885
26106,1851
26111,1887
26116,1859
26121,1869
26127,1883
26131,1850
26136,1886
26141,1858
26146,1866
26151,1880
26156,1849
26161,1887
26166,1858
26171,1867
26176,1879
26181,1850
26186,1887
26191,1859
26196,1868
26201,1882
26206,1849
26211,1888
26216,1861
26221,1872
26227,1882
26231,1851
26236,1889
26241,1859
26246,1872
26251,1884
26256,1851
26261,1889
26266,1861
26271,1871
26276,1882
26281,1851
26286,1888
26291,1860
26296,1872
26301,1885
26306,1854
26311,1891
26316,1861
26321,1872
26326,1886
26331,1855
26336,1891
26341,1863
26346,1874
26351,1885
26356,1854
26361,1891
26366,1861
26371,1872
26376,1883
26381,1849
26386,1888
26391,1856
26396,1869
26401,1878
26406,1851
26411,1886
26416,1855
26421,1870
26427,1876
26431,1849
26436,1887
26441,1856
26446,1871
26451,1878
26456,1853
26461,1890
26466,1857
26471,1872
26476,1881
26481,1851
26486,1891
26491,1860
26496,1872
26501,1883
26506,1854
26511,1891
26516,1858
26521,1872
26526,1881
26531,1850
26536,1889
26541,1857
26546,1872
26551,1878
26556,1853
26561,1891
26566,1858
26571,1872
26576,1879
26581,1855
26586,1895
26591,1856
26596,1873
26601,1882
26606,1857
26611,1893
26616,1861
26621,1875
26626,1884
26631,1856
26636,1894
26641,1858
26646,1874
26651,1878
26656,1850
26661,1888
26666,1856
26671,1874
26676,1878
26681,1854
26686,1890
26691,1857
26696,1872
26701,1876
26706,1851
26711,1890
26716,1855
26721,1877
26727,1882
26731,1856
26736,1895
26741,1860
26746,1878
26751,1883
26756,1857
26761,1895
26766,1861
26771,1878
26776,1883
26781,1856
26786,1889
26791,1856
26796,1872
26801,1876
26806,1851
26811,1885
26816,1851
26821,1870
26826,1872
26831,1847
26836,1885
26841,1852
26846,1872
26851,1876
26856,1854
26861,1891
26866,1860
26871,1876
26876,1881
26881,1857
26886,1897
26891,1860
26896,1877
26901,1878
26906,1857
26911,1893
26916,1855
26921,1872
26926,1872
26931,1851
26936,1887
26941,1849
26946,1869
26951,1871
26956,1846
26961,1882
26966,1849
26971,1870
26976,1872
26981,1850
26986,1886
26991,1851
26996,1872
27001,1874
27006,1854
27011,1891
27016,1854
27021,1875
27027,1873
27031,1851
27036,1889
27041,1852
27046,1872
27051,1871
27056,1852
27061,1885
27066,1847
27071,1872
27076,1871
27081,1849
27086,1885
27091,1847
27096,1872
27101,1869
27106,1847
27111,1885
27116,1845
27121,1872
27127,1870
27131,1850
27136,1885
27141,1847
27146,1872
27151,1871
27156,1851
27161,1887
27166,1847
27171,1872
27177,1871
27181,1849
27186,1883
27191,1846
27196,1872
27201,1867
27206,1849
27211,1885
27216,1846
27221,1872
27227,1869
27231,1849
27236,1883
27241,1846
27246,1871
27251,1869
27256,1853
27261,1884
27266,1845
27271,1872
27276,1869
27281,1850
27286,1885
27291,1845
27296,1872
27301,1869
27306,1851
27311,1886
27316,1847
27321,1872
27326,1870
27331,1851
27336,1887
27341,1847
27346,1875
27351,1869
27356,1853
27361,1887
27366,1849
27371,1875
27376,1871
27381,1856
27386,1887
27391,1847
27396,1873
27401,1869
27406,1854
27411,1887
27416,1847
27421,1874
27426,1871
27431,1854
27436,1885
27441,1847
27446,1873
27451,1867
27456,1853
27461,1885
27466,1846
27471,1872
27476,1863
27481,1851
27486,1883
27491,1845
27496,1872
27501,1862
27506,1850
27511,1882
27516,1843
27521,1872
27526,1865
27531,1850
27536,1882
27541,1842
27546,1872
27551,1863
27556,1850
27561,1881
27566,1841
27571,1872
27576,1860
27581,1850
27586,1879
27591,1842
27596,1872
27601,1860
27606,1849
27611,1879
27616,1843
27621,1872
27626,1861
27631,1847
27636,1879
27641,1841
27646,1872
27651,1861
27656,1849
27661,1881
27666,1842
27671,1872
27676,1863
27681,1851
27686,1882
27691,1842
27696,1872
27701,1859
27706,1850
27711,1878
27716,1840
27721,1872
27726,1859
27731,1846
27736,1877
27741,1841
27746,1872
27751,1858
27756,1851
27761,1879
27766,1842
27771,1872
27776,1861
27781,1854
27786,1881
27791,1843
27796,1873
27801,1859
27806,1851
27811,1881
27816,1843
27821,1874
27826,1863
27831,1852
27836,1883
27841,1843
27846,1876
27851,1861
27856,1855
27861,1882
27866,1843
27871,1873
27876,1861
27881,1854
27886,1879
27891,1841
27896,1873
27901,1860
27906,1853
27911,1879
27916,1841
27921,1873
27926,1858
27931,1854
27936,1879
27941,1842
27946,1873
27951,1861
27956,1853
27961,1877
27966,1840
27971,1873
27976,1859
27981,1853
27986,1878
27991,1841
27996,1873
28001,1857
28006,1854
28011,1879
28016,1841
28021,1875
28026,1859
28031,1856
28036,1879
28041,1841
28046,1874
28051,1858
28056,1854
28061,1878
28066,1842
28071,1877
28077,1858
28081,1856
28086,1881
28091,1842
28096,1876
28101,1861
28106,1856
28111,1882
28116,1846
28121,1883
28126,1863
28131,1860
28136,1885
28141,1847
28146,1879
28151,1861
28156,1859
28161,1883
28166,1846
28171,1879
28176,1861
28181,1858
28186,1883
28191,1847
28196,1883
28201,1863
28206,1859
28211,1885
28216,1849
28221,1884
28226,1862
28231,1861
28236,1883
28241,1849
28246,1885
28251,1863
28256,1862
28261,1883
28266,1846
28271,1883
28277,1863
28281,1860
28286,1884
28291,1847
28296,1883
28301,1861
28306,1863
28311,1885
28316,1847
28321,1885
28326,1861
28331,1862
28336,1882
28341,1850
28346,1885
28351,1862
28356,1865
28361,1886
28366,1851
28371,1884
28376,1865
28381,1866
28386,1886
28391,1850
28396,1888
28401,1866
28406,1870
28411,1888
28416,1853
28421,1889
28426,1867
28431,1871
28436,1891
28441,1855
28446,1891
28451,1868
28456,1871
28461,1891
28466,1856
28471,1893
28476,1869
28481,1872
28486,1890
28491,1853
28496,1887
28501,1866
28506,1866
28511,1886
28516,1853
28521,1890
28526,1864
28531,1869
28536,1887
28541,1854
28546,1891
28551,1869
28556,1872
28561,1888
28566,1857
28571,1897
28576,1871
28581,1875
28586,1893
28591,1859
28596,1899
28601,1872
28606,1872
28611,1894
28616,1858
28621,1899
28626,1871
28631,1875
28636,1893
28641,1858
28646,1898
28651,1871
28656,1875
28661,1895
28666,1862
28671,1902
28677,1871
28681,1876
28686,1893
28691,1859
28696,1903
28701,1872
28706,1879
28711,1896
28716,1861
28721,1904
28726,1874
28731,1883
28736,1891
28741,1863
28746,1903
28751,1872
28756,1877
28761,1895
28766,1859
28771,1901
28776,1870
28781,1882
28786,1895
28791,1862
28796,1903
28801,1869
28806,1883
28811,1899
28816,1863
28821,1904
28826,1875
28831,1886
28836,1897
28841,1865
28846,1903
28851,1874
28856,1884
28861,1901
28866,1872
28871,1906
28876,1873
28881,1889
28886,1902
28891,1867
28896,1903
28901,1876
28906,1886
28911,1895
28916,1869
28921,1903
28926,1872
28931,1889
28936,1895
28941,1871
28946,1904
28951,1876
28956,1886
28961,1897
28966,1870
28971,1906
28976,1872
28981,1887
28986,1904
28991,1871
28996,1909
29001,1874
29006,1893
29011,1898
29016,1867
29021,1905
29026,1872
29031,1885
29036,1904
29041,1872
29046,1907
29051,1877
29056,1889
29061,1893
29066,1863
29071,1910
29076,1878
29081,1885
29086,1895
29091,1866
29096,1904
29101,1872
29106,1885
29111,1895
29116,1861
29121,1904
29126,1874
29131,1882
29136,1894
29141,1862
29146,1911
29151,1874
29156,1895
29161,1905
29166,1873
29171,1910
29176,1882
29181,1894
29186,1889
29191,1867
29196,1904
29201,1878
29206,1885
29211,1891
29216,1868
29221,1911
29226,1879
29231,1887
29236,1899
29241,1872
29246,1907
29251,1872
29256,1889
29261,1895
29266,1872
29271,1905
29276,1877
29281,1897
29286,1891
29291,1872
29296,1918
29301,1872
29306,1891
29311,1887
29316,1875
29321,1922
29326,1871
29331,1898
29336,1904
29341,1863
29346,1904
29351,1882
29356,1907
29361,1893
29366,1877
29371,1904
29376,1875
29381,1893
29386,1891
29391,1875
29396,1897
29401,1877
29406,1903
29411,1909
29416,1879
29421,1897
29426,1878
29431,1890
29436,1914
29441,1872
29446,1932
29451,1883
29456,1877
29461,1897
29466,1856
29471,1923
29476,1901
29481,1905
29486,1913
29491,1883
29496,1900
29501,1869
29506,1910
29511,1905
29516,1857
29521,1920
29526,1872
29531,1890
29536,1872
29541,1854
29546,1898
29551,1858
29556,1904
29561,1887
29566,1863
29571,1909
29576,1871
29581,1904
29586,1886
29591,1879
29596,1917
29601,1872
29606,1889
29611,1885
29616,1890
29621,1923
29626,1887
29631,1888
29636,1907
29641,1872
29646,1908
29651,1863
29656,1883
29661,1891
29666,1888
29671,1907
29676,1872
29681,1916
29686,1893
29691,1857
29696,1909
29701,1871
29706,1904
29711,1894
29716,1867
29721,1909
29726,1873
29731,1900
29736,1895
29741,1875
29746,1926
29751,1873
29756,1885
29761,1903
29766,1899
29771,1918
29776,1867
29781,1899
29786,1899
29791,1869
29796,1908
29801,1863
29806,1893
29811,1891
29816,1877
29821,1906
29826,1878
29831,1898
29836,1890
29841,1849
29846,1909
29851,1871
29856,1904
29861,1901
29866,1883
29871,1919
29876,1879
29881,1903
29886,1898
29891,1885
29896,1919
29901,1872
29906,1902
29911,1891
29916,1879
29921,1911
29926,1875
29931,1904
29936,1891
29941,1878
29946,1907
29951,1873
29956,1904
29961,1893
29966,1873
29971,1917
29976,1871
29981,1903
29986,1894
29991,1879
29996,1911
30001,1872
30006,1902
30011,1899
30016,1875
30021,1914
30026,1871
30031,1903
30036,1899
30041,1874
30046,1911
30051,1877
30056,1901
30061,1882
30066,1878
30071,1913
30076,1866
30081,1891
30086,1889
30091,1879
30096,1915
30101,1865
30106,1898
30111,1887
30116,1877
30121,1908
30126,1863
30131,1901
30136,1886
30141,1882
30146,1907
30151,1860
30156,1907
30161,1887
30166,1871
30171,1914
30176,1877
30181,1904
30186,1887
30191,1876
30196,1904
30201,1863
30206,1903
30211,1898
30216,1883
30221,1918
30226,1872
30231,1899
30236,1881
30241,1879
30246,1905
30251,1872
30256,1891
30261,1882
30266,1871
30271,1907
30276,1872
30281,1909
30286,1895
30291,1888
30296,1919
30301,1862
30306,1908
30311,1903
30316,1892
30321,1905
30326,1865
30331,1914
30336,1892
30341,1888
30346,1905
30351,1857
30356,1907
30361,1877
30366,1879
30371,1904
30376,1872
30381,1891
30386,1891
30391,1875
30396,1899
30401,1868
30406,1904
30411,1895
30416,1871
30421,1904
30426,1861
30431,1904
30436,1881
30441,1883
30446,1891
30451,1876
30456,1904
30461,1891
30466,1879
30471,1904
30476,1861
30481,1904
30486,1878
30491,1873
30496,1891
30501,1865
30506,1898
30511,1889
30516,1872
30521,1904
30526,1872
30531,1904
30536,1903
30541,1878
30546,1905
30551,1872
30556,1906
30561,1886
30566,1887
30571,1905
30576,1875
30581,1905
30586,1887
30591,1874
30596,1909
30601,1869
30606,1901
30611,1872
30616,1878
30621,1899
30626,1865
30631,1892
30636,1881
30641,1856
30646,1902
30651,1863
30656,1901
30661,1875
30666,1876
30671,1902
30676,1867
30681,1897
30686,1879
30691,1878
30696,1904
30701,1867
30706,1904
30711,1881
30716,1877
30721,1904
30726,1861
30731,1902
30736,1878
30741,1875
30746,1904
30751,1862
30756,1899
30761,1878
30766,1876
30771,1904
30776,1859
30781,1903
30786,1874
30791,1877
30796,1904
30801,1866
30806,1901
30811,1877
30816,1873
30821,1903
30826,1867
30831,1904
30836,1882
30841,1877
30846,1904
30851,1865
30856,1904
30861,1885
30866,1885
30871,1904
30876,1866
30881,1906
30886,1878
30891,1882
30896,1904
30901,1869
30906,1904
30911,1878
30916,1878
30921,1904
30926,1867
30931,1904
30936,1877
30941,1882
30946,1901
30951,1863
30957,1904
30961,1877
30966,1883
30971,1904
30976,1867
30981,1904
30986,1881
30991,1885
30996,1904
31001,1871
31007,1905
31011,1885
31016,1883
31021,1905
31026,1872
31031,1906
31036,1883
31041,1881
31046,1902
31051,1871
31056,1904
31061,1877
31066,1883
31071,1902
31076,1867
31081,1903
31086,1875
31091,1886
31096,1904
31101,1863
31106,1904
31111,1877
31116,1882
31121,1899
31126,1869
31131,1904
31136,1875
31141,1883
31146,1904
31151,1869
31156,1905
31161,1878
31166,1882
31171,1902
31176,1867
31181,1904
31186,1875
31191,1881
31196,1901
31201,1870
31207,1905
31211,1878
31216,1883
31221,1904
31226,1866
31231,1905
31236,1880
31241,1885
31246,1904
31251,1870
31256,1906
31261,1877
31266,1887
31271,1902
31276,1868
31281,1904
31286,1877
31291,1886
31296,1903
31301,1869
31306,1909
31311,1878
31316,1887
31321,1904
31326,1871
31331,1908
31336,1882
31341,1889
31346,1903
31351,1872
31356,1910
31361,1877
31366,1889
31371,1904
31376,1869
31381,1910
31386,1881
31391,1887
31396,1904
31401,1870
31406,1905
31411,1875
31416,1890
31421,1904
31426,1871
31431,1908
31436,1879
31441,1893
31446,1904
31451,1872
31456,1909
31461,1875
31466,1897
31471,1903
31476,1871
31481,1911
31486,1878
31491,1895
31496,1907
31501,1872
31506,1911
31511,1878
31516,1891
31521,1904
31526,1873
31531,1911
31536,1884
31541,1894
31546,1904
31551,1876
31556,1911
31561,1883
31566,1894
31571,1906
31576,1875
31581,1914
31586,1883
31591,1897
31596,1906
31601,1873
31606,1915
31611,1877
31616,1895
31621,1906
31626,1874
31631,1907
31636,1882
31641,1893
31646,1904
31651,1872
31656,1914
31661,1875
31666,1891
31671,1904
31676,1871
31681,1909
31686,1876
31691,1891
31696,1903
31701,1871
31706,1910
31711,1878
31716,1893
31721,1904
31726,1873
31731,1913
31736,1874
31741,1894
31746,1903
31751,1872
31756,1915
31761,1878
31766,1897
31771,1905
31776,1873
31781,1911
31786,1877
31791,1894
31796,1902
31801,1872
31806,1913
31811,1878
31816,1898
31821,1904
31826,1873
31831,1911
31836,1878
31841,1895
31846,1904
31851,1873
31857,1914
31861,1879
31866,1898
31871,1904
31876,1874
31881,1915
31886,1875
31891,1895
31896,1904
31901,1874
31906,1914
31911,1879
31916,1899
31921,1903
31926,1873
31931,1911
31936,1875
31941,1898
31946,1903
31951,1872
31957,1914
31961,1877
31966,1901
31971,1903
31976,1872
31981,1911
31986,1877
31991,1899
31996,1904
32001,1873
32007,1916
32011,1882
32016,1901
32021,1904
32026,1877
32031,1919
32036,1881
32041,1904
32046,1904
32051,1876
32056,1918
32061,1882
32066,1902
32071,1904
32076,1877
32081,1917
32086,1877
32091,1902
32096,1904
32101,1877
32107,1916
32111,1879
32116,1902
32121,1904
32126,1877
32131,1918
32136,1879
32141,1904
32146,1904
32151,1878
32157,1920
32161,1878
32166,1904
32171,1903
32176,1877
32181,1916
32186,1874
32191,1901
32196,1903
32201,1872
32207,1914
