timestamp_ms,raw_value
22797,281
22802,289
22807,280
22812,289
22817,285
22822,282
22827,289
22832,282
22837,288
22842,283
22847,282
22852,289
22857,278
22862,288
22867,283
22872,283
22877,289
22882,278
22887,288
22892,284
22897,282
22902,290
22907,279
22912,286
22917,285
22922,283
22927,289
22932,279
22937,287
22942,285
22947,283
22952,289
22957,277
22962,290
22967,283
22972,284
22977,289
22982,280
22987,289
22992,283
22997,282
23002,288
23007,279
23012,290
23017,283
23022,283
23027,290
23032,281
23037,290
23042,284
23047,283
23052,288
23057,280
23062,288
23067,284
23072,284
23077,289
23082,279
23087,289
23092,284
23097,284
23102,288
23107,278
23112,288
23117,282
23122,282
23127,289
23132,280
23137,289
23142,285
23147,285
23152,288
23157,278
23162,288
23167,285
23172,283
23177,288
23182,277
23187,289
23192,282
23197,285
23202,286
23207,277
23212,288
23217,284
23222,282
23227,288
23232,278
23237,289
23242,283
23247,282
23252,288
23257,277
23262,289
23267,283
23272,283
23277,289
23282,279
23287,287
23292,283
23297,282
23302,288
23307,279
23312,288
23317,282
23322,283
23327,287
23332,279
23337,288
23342,284
23347,282
23352,288
23357,279
23362,290
23367,281
23372,284
23377,289
23382,278
23387,290
23392,283
23397,285
23402,290
23407,279
23412,289
23417,283
23422,283
23427,288
23432,277
23437,288
23442,281
23447,282
23452,287
23457,278
23462,289
23467,282
23472,284
23477,289
23482,282
23487,291
23492,282
23497,283
23502,289
23507,279
23512,289
23517,282
23522,283
23527,288
23532,278
23537,290
23542,282
23547,283
23552,288
23557,279
23562,288
23567,282
23572,283
23577,288
23582,277
23587,288
23592,281
23597,286
23602,289
23607,279
23612,290
23617,282
23622,283
23627,287
23632,279
23637,288
23642,282
23647,285
23652,287
23657,278
23662,288
23667,282
23672,285
23677,287
23682,278
23687,290
23692,281
23697,284
23702,287
23707,280
23712,289
23717,282
23722,285
23727,287
23732,279
23737,289
23742,281
23747,283
23752,287
23757,279
23762,290
23767,280
23772,286
23777,288
23782,277
23787,288
23792,279
23797,283
23802,287
23807,279
23812,289
23817,281
23822,284
23827,288
23832,279
23837,290
23842,280
23847,287
23852,286
23857,278
23862,289
23867,282
23872,286
23877,288
23882,279
23887,291
23892,279
23897,283
23902,288
23907,278
23912,289
23917,281
23922,283
23927,284
23932,279
23937,289
23942,282
23947,286
23952,287
23957,279
23962,289
23967,282
23972,286
23977,288
23982,278
23987,289
23992,279
23997,287
24002,286
24007,281
24012,289
24017,281
24022,285
24027,286
24032,280
24037,290
24042,284
24047,286
24052,288
24057,278
24062,290
24067,280
24072,286
24077,285
24082,278
24087,292
24092,279
24097,286
24102,286
24107,279
24112,288
24117,282
24122,285
24127,287
24132,282
24137,288
24142,280
24147,286
24152,288
24157,278
24162,289
24167,279
24172,287
24177,286
24182,281
24187,290
24192,279
24197,283
24202,286
24207,280
24212,290
24217,278
24222,285
24227,287
24232,279
24237,290
24242,281
24247,288
24252,287
24257,279
24262,289
24267,279
24272,286
24277,287
24282,281
24287,289
24292,279
24297,285
24302,287
24307,279
24312,292
24317,279
24322,287
24327,286
24332,282
24337,291
24342,281
24347,286
24352,286
24357,278
24362,290
24367,279
24372,287
24377,286
24382,279
24387,290
24392,281
24397,285
24402,287
24407,280
24412,288
24417,279
24422,287
24427,286
24432,278
24437,291
24442,280
24447,287
24452,284
24457,279
24462,292
24467,281
24472,285
24477,286
24482,279
24487,290
24492,279
24497,285
24502,287
24507,278
24512,288
24517,279
24522,288
24527,284
24532,279
24537,290
24542,281
24547,286
24552,282
24557,279
24562,290
24567,278
24572,287
24577,285
24582,281
24587,289
24592,282
24597,288
24602,285
24607,281
24612,289
24617,279
24622,288
24627,286
24632,282
24637,288
24642,281
24647,288
24652,286
24657,282
24662,290
24667,281
24672,288
24677,286
24682,279
24687,290
24692,279
24697,288
24702,286
24707,280
24712,289
24717,277
24722,289
24727,285
24732,279
24737,291
24742,279
24747,288
24752,287
24757,282
24762,289
24767,278
24772,286
24777,286
24782,279
24787,290
24792,279
24797,287
24802,284
24807,282
24812,290
24817,279
24822,287
24827,286
24832,281
24837,291
24842,280
24847,287
24852,282
24857,280
24862,288
24867,277
24872,288
24877,288
24882,280
24887,289
24892,282
24897,288
24902,285
24907,282
24912,290
24917,279
24922,288
24927,284
24932,282
24937,290
24942,277
24947,288
24952,284
24957,281
24962,290
24967,279
24972,287
24977,283
24982,284
24987,289
24992,279
24997,288
25002,282
25007,282
25012,288
25017,281
25022,285
25027,283
25032,284
25037,288
25042,279
25047,287
25052,285
25057,281
25062,289
25067,277
25072,286
25077,284
25082,282
25087,288
25092,279
25097,287
25102,283
25107,279
25112,291
25117,282
25122,289
25127,285
25132,280
25137,290
25142,279
25147,288
25152,284
25157,279
25162,290
25167,280
25172,286
25177,284
25182,278
25187,288
25192,277
25197,286
25202,286
25207,280
25212,290
25217,277
25222,288
25227,283
25232,283
25237,288
25242,279
25247,286
25252,283
25257,279
25262,290
25267,277
25272,288
25277,286
25282,278
25287,290
25292,278
25297,286
25302,283
25307,282
25312,289
25317,279
25322,287
25327,283
25332,286
25337,293
25342,276
25347,287
25352,283
25357,281
25362,288
25367,277
25372,291
25377,283
25382,279
25387,288
25392,275
25397,285
25402,281
25407,276
25412,285
25417,282
25422,287
25427,288
25432,277
25437,289
25442,279
25447,283
25452,282
25457,283
25462,286
25467,283
25472,288
25477,278
25482,282
25487,288
25492,278
25497,282
25502,278
25507,278
25512,285
25517,283
25522,285
25527,288
25532,287
25537,292
25542,278
25547,284
25552,276
25557,287
25562,289
25567,275
25572,283
25577,289
25582,288
25587,289
25592,283
25597,288
25602,278
25607,290
25612,286
25617,281
25622,288
25627,275
25632,288
25637,289
25642,281
25647,289
25652,284
25657,285
25662,279
25667,273
25672,294
25677,285
25682,289
25687,298
25692,273
25697,300
25702,274
25707,291
25712,284
25717,285
25722,293
25727,285
25732,288
25737,285
25742,277
25747,298
25752,281
25757,293
25762,298
25767,285
25772,282
25777,272
25782,291
25787,299
25792,287
25797,284
25802,272
25807,287
25812,287
25817,273
25822,298
25827,274
25832,287
25837,302
25842,272
25847,301
25852,293
25857,297
25862,282
25867,272
25872,295
25877,289
25882,296
25887,291
25892,265
25897,288
25902,290
25907,277
25912,285
25917,269
25922,304
25927,272
25932,293
25937,273
25942,269
25947,277
25952,274
25957,293
25962,291
25967,290
25972,290
25977,273
25982,268
25987,272
25992,263
25997,272
26002,299
26007,269
26012,280
26017,273
26022,274
26027,279
26032,263
26037,275
26042,298
26047,291
26052,287
26057,270
26062,272
26067,272
26072,300
26077,271
26082,297
26087,290
26092,278
26097,304
26102,283
26107,285
26112,288
26117,293
26122,298
26127,274
26132,301
26137,279
26142,279
26147,275
26152,259
26157,265
26162,265
26167,270
26172,272
26177,299
26182,287
26187,304
26192,277
26197,301
26202,282
26207,280
26212,290
26217,279
26222,290
26227,295
26232,284
26237,286
26242,277
26247,309
26252,283
26257,283
26262,290
26267,304
26272,289
26277,288
26282,299
26287,289
26292,297
26297,286
26302,279
26307,298
26312,285
26317,279
26322,288
26327,283
26332,283
26337,299
26342,283
26347,288
26352,282
26357,270
26362,289
26367,273
26372,288
26377,282
26382,282
26387,287
26392,284
26397,291
26402,285
26407,283
26412,292
26417,275
26422,290
26427,277
26432,279
26437,283
26442,279
26447,293
26452,284
26457,283
26462,294
26467,274
26472,291
26477,275
26482,287
26487,289
26492,282
26497,293
26502,281
26507,290
26512,284
26517,282
26522,291
26527,286
26532,289
26537,287
26542,284
26547,295
26552,285
26557,286
26562,283
26567,285
26572,295
26577,277
26582,288
26587,289
26592,279
26597,287
26602,283
26607,275
26612,289
26617,284
26622,286
26627,278
26632,288
26637,286
26642,277
26647,289
26652,275
26657,290
26662,278
26667,287
26672,287
26677,285
26682,279
26687,278
26692,272
26697,299
26702,282
26707,278
26712,279
26717,292
26722,291
26727,276
26732,276
26737,288
26742,288
26747,294
26752,286
26757,287
26762,284
26767,283
26772,288
26777,286
26782,274
26787,298
26792,271
26797,283
26802,277
26807,304
26812,282
26817,293
26822,293
26827,272
26832,288
26837,281
26842,276
26847,277
26852,275
26857,292
26862,283
26867,288
26872,298
26877,286
26882,281
26887,302
26892,298
26897,289
26902,272
26907,283
26912,293
26917,284
26922,288
26927,275
26932,276
26937,291
26942,278
26947,288
26952,264
26957,292
26962,286
26967,286
26972,300
26977,275
26982,286
26987,279
26992,283
26997,273
27002,279
27007,290
27012,285
27017,279
27022,291
27027,274
27032,279
27037,286
27042,281
27047,290
27052,279
27057,286
27062,286
27067,282
27072,290
27077,281
27082,285
27087,285
27092,279
27097,283
27102,282
27107,285
27112,285
27117,280
27122,290
27127,281
27132,288
27137,288
27142,278
27147,291
27152,279
27157,287
27162,288
27167,281
27172,291
27177,284
27182,285
27187,286
27192,280
27197,288
27202,281
27207,288
27212,287
27217,277
27222,287
27227,278
27232,286
27237,284
27242,279
27247,289
27252,281
27257,287
27262,287
27267,281
27272,289
27277,282
27282,287
27287,286
27292,280
27297,289
27302,282
27307,286
27312,288
27317,282
27322,288
27327,284
27332,288
27337,288
27342,279
27347,291
27352,279
27357,283
27362,284
27367,280
27372,288
27377,282
27382,288
27387,288
27392,281
27397,288
27402,279
27407,290
27412,288
27417,280
27422,291
27427,275
27432,288
27437,288
27442,282
27447,289
27452,279
27457,289
27462,285
27467,281
27472,291
27477,278
27482,285
27487,286
27492,282
27497,290
27502,282
27507,285
27512,282
27517,282
27522,289
27527,283
27532,287
27537,286
27542,282
27547,289
27552,280
27557,286
27562,286
27567,282
27572,290
27579,281
27582,285
27587,286
27592,281
27597,290
27602,281
27607,285
27612,287
27617,280
27622,293
27627,278
27632,287
27637,286
27642,278
27647,289
27652,277
27657,286
27662,286
27667,279
27672,287
27677,278
27682,286
27687,283
27692,282
27697,291
27702,277
27707,286
27712,286
27717,282
27722,289
27727,277
27732,288
27737,288
27742,283
27747,289
27752,279
27757,289
27762,286
27767,277
27772,288
27777,279
27782,286
27787,287
27792,279
27797,289
27802,282
27807,288
27812,286
27817,279
27822,290
27827,277
27832,286
27837,285
27842,284
27847,291
27852,278
27857,288
27862,285
27867,279
27872,288
27877,279
27882,285
27887,288
27892,282
27897,289
27902,282
27907,290
27912,283
27917,283
27922,290
27927,277
27932,285
27937,286
27942,278
27947,289
27952,277
27957,289
27962,284
27967,282
27972,289
27977,281
27982,287
27987,285
27992,279
27997,291
28002,278
28007,289
28012,285
28017,277
28022,289
28027,278
28032,290
28037,287
28042,283
28047,294
28052,278
28057,288
28062,285
28067,281
28072,291
28077,281
28082,287
28087,282
28092,283
28097,286
28102,278
28107,287
28112,285
28117,281
28122,291
28127,282
28132,289
28137,287
28142,285
28147,290
28152,282
28157,287
28162,284
28167,283
28172,289
28178,276
28182,288
28187,283
28192,280
28197,290
28202,279
28207,287
28212,279
28217,281
28222,290
28227,282
28232,291
28237,284
28242,282
28247,288
28252,280
28257,288
28262,285
28267,282
28272,289
28277,277
28282,287
28287,284
28292,282
28297,289
28302,278
28307,288
28312,285
28317,282
28322,292
28327,281
28332,289
28337,285
28342,284
28347,290
28352,279
28357,288
28362,285
28367,282
28372,290
28377,282
28382,288
28387,285
28392,282
28397,289
28402,281
28407,288
28412,285
28417,284
28422,288
28427,278
28432,288
28437,283
28442,282
28447,289
28452,280
28457,288
28465,283
28467,285
28472,290
28477,282
28482,289
28487,284
28492,282
28497,288
28502,279
28507,289
28512,282
28517,283
28522,289
28527,277
28532,289
28537,284
28542,285
28547,289
28552,278
28557,289
28562,285
28567,284
28572,290
28577,277
28582,288
28587,285
28592,281
28597,290
28602,279
28607,288
28612,285
28617,282
28622,289
28627,278
28632,289
28637,285
28642,284
28647,290
28652,278
28657,290
28662,283
28667,284
28672,290
28677,278
28682,289
28689,283
28692,286
28697,290
28702,277
28707,290
28712,283
28717,283
28722,288
28727,278
28732,288
28737,283
28742,283
28747,289
28752,277
28757,289
28762,285
28767,281
28772,289
28777,278
28782,288
28787,286
28792,282
28797,290
28802,278
28807,290
28812,281
28817,283
28822,289
28827,278
28832,288
28837,283
28842,284
28847,291
28852,281
28857,290
28862,283
28867,282
28872,288
28877,278
28882,288
28887,282
28892,283
28897,288
28902,279
28907,288
28912,283
28917,283
28922,288
28927,279
28932,288
28937,282
28942,283
28947,290
28952,277
28957,287
28962,283
28967,285
28972,289
28977,279
28982,290
28987,282
28992,282
28997,289
29002,279
29007,289
29012,284
29017,282
29022,287
29027,279
29032,290
29037,281
29042,285
29047,289
29052,278
29057,287
29062,282
29067,281
29072,288
29077,278
29082,288
29087,283
29092,283
29097,288
29102,279
29107,288
29112,282
29117,285
29122,289
29127,278
29132,287
29137,282
29142,285
29147,287
29152,279
29157,288
29162,282
29167,283
29172,287
29177,279
29182,290
29187,283
29192,285
29197,288
29202,279
29207,289
29212,281
29217,283
29222,286
29227,280
29232,289
29237,282
29242,284
29247,289
29252,278
29257,289
29262,283
29267,284
29272,288
29277,279
29282,288
29287,283
29292,282
29297,288
29302,279
29307,290
29312,282
29317,283
29322,287
29327,278
29332,289
29337,281
29342,285
29347,287
29352,277
29357,289
29362,279
29367,283
29372,288
29377,278
29382,288
29387,282
29392,286
29397,289
29402,277
29407,290
29412,278
29417,288
29422,289
29427,281
29432,289
29437,279
29442,283
29447,288
29452,279
29457,289
29462,281
29467,285
29472,288
29477,279
29482,289
29487,281
29492,285
29497,288
29502,279
29507,289
29512,281
29517,282
29522,289
29527,279
29532,288
29537,281
29542,285
29547,288
29552,279
29557,288
29562,278
29568,285
29572,290
29577,278
29582,288
29587,279
29592,286
29597,286
29602,278
29607,289
29612,282
29617,286
29622,287
29628,279
29633,288
29637,281
29642,283
29647,289
29652,279
29657,289
29662,283
29667,285
29672,286
29677,279
29682,287
29687,281
29692,284
29697,288
29702,277
29707,290
29712,281
29717,285
29722,287
29727,278
29732,289
29737,279
29742,286
29747,285
29752,279
29757,288
29762,281
29767,286
29772,288
29777,279
29782,290
29787,280
29792,285
29797,288
29802,279
29807,289
29812,282
29817,287
29822,287
29827,279
29832,289
29837,278
29842,287
29847,287
29852,279
29857,289
29862,281
29867,285
29872,290
29877,278
29882,288
29887,281
29892,286
29897,288
29902,279
29907,289
29912,279
29917,283
29922,285
29927,279
29932,291
29937,281
29942,284
29947,287
29952,279
29957,288
29962,280
29967,286
29972,287
29977,279
29982,289
29987,282
29992,285
29997,287
30002,279
30007,288
30012,279
30017,286
30022,287
30027,279
30032,290
30037,282
30042,286
30047,287
30052,281
30057,288
30062,279
30067,285
30072,288
30077,282
30082,289
30087,279
30092,285
30097,287
30102,279
30107,289
30112,279
30117,285
30122,285
30127,278
30132,291
30137,279
30142,283
30147,285
30152,279
30157,287
30162,281
30167,285
30172,285
30177,279
30182,288
30187,283
30192,287
30197,286
30202,278
30207,289
30212,279
30217,286
30222,287
30227,278
30232,289
30237,279
30242,287
30247,286
30252,279
30257,289
30262,279
30267,286
30272,287
30277,281
30282,290
30287,279
30292,288
30297,286
30302,282
30307,289
30312,277
30317,286
30322,286
30327,278
30332,288
30337,281
30342,286
30347,287
30352,277
30357,290
30362,279
30367,286
30372,287
30377,279
30382,289
30387,278
30392,286
30397,286
30402,279
30407,289
30412,280
30417,286
30422,286
30427,279
30432,289
30437,278
30442,287
30447,287
30452,279
30457,289
30462,282
30467,286
30472,289
30477,279
30482,288
30487,281
30492,283
30497,285
30502,279
30507,288
30512,279
30517,286
30522,286
30527,281
30532,288
30537,278
30542,288
30547,285
30552,279
30557,289
30562,279
30568,286
30572,286
30577,281
30583,289
30587,279
30595,285
30597,284
30602,279
30607,290
30612,277
30618,286
30622,286
30627,279
30632,289
30637,278
30642,289
30647,285
30652,281
30657,290
30662,279
30667,287
30672,285
30677,279
30682,289
30687,282
30692,286
30697,286
30702,282
30707,289
30712,279
30717,285
30722,287
30727,281
30732,289
30737,279
30742,286
30747,287
30752,278
30757,288
30762,279
30767,287
30772,285
30777,281
30782,289
30787,279
30792,288
30797,285
30802,280
30807,290
30812,279
30817,288
30822,286
30827,279
30832,291
30837,278
30842,288
30847,285
30852,281
30857,289
30862,282
30867,286
30872,285
30877,281
30882,289
30887,279
30892,287
30897,285
30902,278
30907,290
30912,279
30917,286
30922,283
30927,282
30932,288
30937,279
30942,287
30947,285
30952,281
30957,288
30962,279
30967,289
30972,285
30977,281
30982,290
30987,279
30992,288
30997,285
31002,281
31007,289
31012,277
31017,288
31022,285
31027,282
31032,289
31037,277
31042,287
31047,283
31052,281
31057,290
31062,277
31067,288
31072,286
31077,279
31082,289
31087,277
31092,286
31097,282
31102,281
31107,289
31112,277
31117,287
31122,285
31127,282
31132,288
31137,280
31142,289
31147,285
31152,281
31157,289
31162,277
31167,287
31172,285
31177,282
31182,288
31187,278
31192,287
31197,284
31202,279
31207,291
31212,278
31217,288
31222,285
31227,281
31232,289
31237,278
31242,288
31247,283
31252,283
31257,288
31262,279
31267,288
31272,284
31277,278
31282,289
31287,279
31292,287
31297,281
31302,281
31307,291
31312,279
31317,285
31322,283
31327,281
31332,289
31337,278
31342,288
31347,284
31352,281
31357,288
31362,279
31367,287
31372,285
31377,281
31382,289
31387,281
31392,287
31397,283
31402,282
31407,289
31412,282
31417,287
31423,283
31427,283
31432,288
31437,278
31442,288
31447,285
31452,281
31457,288
31463,277
31467,286
31472,283
31477,283
31482,289
31487,279
31492,288
31497,284
31502,281
31507,288
31512,279
31518,288
31522,282
31527,282
31532,288
31537,276
31542,286
31547,284
31552,283
31557,289
31562,278
31567,288
31572,282
31577,283
31582,289
31587,279
31592,289
31597,282
31602,281
31607,288
31612,278
31617,290
31622,285
31627,282
31632,288
31637,277
31642,289
31647,286
31652,279
31657,287
31662,279
31667,289
31672,282
31677,282
31682,289
31687,279
31692,288
31697,282
31702,281
31707,288
31712,277
31717,288
31722,283
31727,283
31732,289
31737,279
31742,288
31747,283
31752,282
31757,288
31762,276
31767,288
31772,283
31777,283
31782,289
31787,280
31792,288
31797,283
31802,282
31807,289
31812,277
31817,287
31822,282
31827,282
31832,288
31837,278
31842,288
31847,282
31852,283
31857,288
31862,279
31867,287
31872,284
31877,279
31882,288
31887,278
31892,288
31897,283
31902,281
31907,289
31912,281
31917,289
31922,279
31927,283
31932,287
31937,280
31942,289
31947,282
31952,282
31957,288
31962,278
31967,288
31972,283
31977,283
31982,288
31987,279
31992,288
31997,282
32002,282
32007,287
32012,277
32017,288
32022,282
32027,282
32032,287
32037,278
32042,287
32047,282
32052,283
32057,289
32062,279
32067,288
32072,279
32077,283
32082,289
32087,277
32092,289
32097,282
32102,284
32107,288
32112,278
32117,287
32122,281
32127,283
32132,288
32137,279
32142,289
32147,281
32152,285
32157,289
32162,280
32167,287
32172,282
32177,282
32182,287
32187,279
32192,288
32199,283
32202,283
32209,289
32212,278
32217,289
32222,282
32228,282
32232,288
32238,278
32242,288
32247,281
32252,283
32257,286
32262,278
32267,288
32272,282
32277,283
32282,289
32287,278
32292,289
32297,281
32302,282
32307,287
32312,277
32317,288
32322,282
32327,283
32332,289
32337,278
32342,289
32347,282
32352,284
32357,287
32362,276
32367,289
32372,282
32377,284
32382,289
32387,277
32392,289
32397,281
32402,284
32407,288
32412,277
32417,287
32422,281
32427,283
32432,287
32437,278
32442,288
32447,279
32452,283
32457,287
32462,280
32467,287
32472,281
32477,283
32482,287
32487,280
32492,290
32497,280
32502,284
32507,288
32512,280
32517,288
32522,281
32527,284
32532,286
32537,279
32542,288
32547,283
32552,282
32557,289
32562,279
32567,288
32572,280
32577,285
32582,289
32587,279
32592,289
32597,282
32602,283
32607,288
32612,278
32617,287
32622,282
32627,284
32632,287
32637,282
32642,288
32647,281
32652,284
32657,288
32662,277
32667,287
32672,279
32677,283
32682,288
32687,278
32692,289
32697,279
32702,285
32707,288
32712,279
32717,287
32722,281
32727,283
32732,285
32737,277
32742,289
32747,282
32752,283
32757,287
32762,278
32767,289
32772,282
32777,284
32782,287
32787,279
32792,288
32797,283
32802,285
32807,286
32812,278
32817,290
32822,279
32827,286
32832,286
32837,278
32842,289
32847,281
32852,284
32857,286
32862,279
32867,288
32872,281
32877,285
32882,287
32887,279
32892,289
32897,281
32902,283
32907,288
32912,278
32917,288
32922,281
32927,285
32932,286
32937,276
32942,288
32947,280
32952,284
32957,288
32962,279
32967,289
32972,280
32977,285
32982,287
32987,281
32992,290
32997,279
33002,286
33007,287
33012,279
33017,289
33022,282
33027,286
33032,288
33037,277
33042,288
33047,279
33052,286
33057,286
33062,279
33067,287
33072,280
33077,284
33082,287
33087,278
33092,290
33097,279
33102,284
33107,287
33112,279
33117,290
33122,279
33127,286
33132,287
33137,277
33142,288
33147,282
33152,286
33157,287
33162,281
33167,290
33172,281
33177,285
33182,285
33187,279
33192,289
33197,277
33202,285
33207,284
33212,278
33217,289
33222,278
33229,286
33232,285
33237,278
33244,288
33247,279
33252,283
33259,285
33262,277
33267,288
33272,278
33277,286
33284,284
33287,277
33292,289
33297,279
33302,285
33307,287
33312,279
33317,288
33322,279
33327,285
33332,287
33338,279
33342,290
33347,278
33352,284
33359,287
33362,279
33367,288
33372,281
33377,288
33382,286
33387,277
33392,289
33397,281
33402,284
33407,286
33412,281
33417,291
33422,278
33427,288
33432,285
33437,281
33442,289
33447,278
33452,285
33457,283
33462,278
33467,288
33472,278
33477,285
33482,287
33487,282
33492,287
33497,280
33502,287
33507,284
33512,280
33517,289
33522,280
33527,285
33532,284
33537,278
33542,288
33547,279
33552,284
33557,287
33562,277
33567,289
33572,278
33577,284
33582,286
33587,278
33592,290
33597,279
33602,285
33607,285
33612,279
33617,289
33622,279
33627,285
33632,286
33637,278
33642,289
33647,281
33652,286
33657,287
33662,281
33667,289
33672,280
33677,286
33682,285
33687,278
33692,288
33697,277
33702,285
33707,286
33712,279
33717,291
33722,278
33727,287
33732,288
33737,279
33742,288
33747,277
33752,288
33757,286
33762,279
33767,289
33772,277
33777,285
33782,285
33787,279
33792,288
33797,278
33802,286
33807,284
33812,279
33817,290
33822,278
33827,286
33832,286
33837,280
33842,288
33847,279
33852,286
33857,284
33862,278
33867,290
33872,275
33877,286
33882,283
33887,278
33892,289
33897,278
33902,288
33907,284
33912,279
33917,288
33922,278
33927,286
33932,283
33937,277
33942,290
33947,279
33952,284
33957,287
33962,277
33967,288
33972,279
33977,286
33982,286
33987,279
33992,289
33997,277
34002,285
34007,285
34012,279
34017,288
34022,279
34027,286
34032,285
34037,281
34042,292
34047,280
34052,285
34057,285
34062,277
34067,289
34072,276
34077,285
34082,284
34087,278
34092,290
34097,277
34102,285
34107,285
34112,281
34117,288
34122,279
34127,287
34132,285
34137,280
34142,288
34147,279
34152,287
34157,283
34162,279
34167,289
34172,279
34177,285
34182,284
34187,279
34192,289
34197,279
34202,285
34207,284
34212,279
34217,290
34222,277
34227,286
34232,285
34237,280
34242,289
34247,277
34252,285
34257,284
34262,281
34267,286
34272,276
34277,287
34282,284
34287,279
34292,288
34297,279
34302,285
34307,285
34312,279
34317,288
34322,276
34327,287
34332,282
34337,282
34342,289
34347,278
34352,287
34357,282
34362,282
34367,288
34372,277
34377,287
34382,283
34387,279
34392,289
34397,277
34402,287
34407,286
34412,281
34417,288
34424,278
34427,287
34432,283
34437,281
34442,288
34447,278
34452,287
34460,284
34462,279
34467,288
34472,277
34477,287
34482,281
34487,278
34492,287
34497,278
34502,286
34507,282
34512,279
34517,288
34522,277
34527,285
34532,281
34537,279
34542,287
34547,278
34552,286
34557,283
34562,279
34567,289
34572,278
34577,289
34582,283
34587,279
34592,287
34597,278
34602,285
34607,283
34612,279
34617,288
34622,277
34627,288
34632,286
34637,279
34642,289
34647,277
34652,287
34657,282
34662,278
34667,288
34672,277
34677,286
34682,283
34687,279
34692,289
34697,277
34702,286
34707,281
34712,279
34717,287
34722,277
34727,285
34732,281
34737,283
34742,289
34747,276
34752,286
34757,282
34762,279
34767,288
34772,276
34777,288
34782,283
34787,279
34792,287
34797,277
34802,287
34807,282
34812,279
34817,289
34822,278
34827,288
34832,281
34837,281
34842,289
34847,278
34852,289
34857,282
34862,280
34867,289
34872,277
34877,287
34882,283
34887,282
34892,288
34897,275
34902,287
34907,282
34912,281
34917,288
34922,277
34927,288
34932,283
34937,279
34942,287
34947,278
34952,288
34957,281
34962,282
34967,288
34972,276
34977,285
34982,283
34987,281
34992,289
34997,278
35002,289
35007,282
35012,278
35017,286
35022,281
35027,286
35032,283
35037,281
35042,290
35047,278
35052,288
35057,282
35062,279
35067,287
35072,277
35077,287
35082,285
35087,281
35092,287
35097,277
35102,286
35107,282
35112,281
35117,289
35122,277
35127,287
35132,280
35137,280
35142,288
35147,277
35152,287
35157,277
35162,282
35167,288
35172,276
35177,288
35182,282
35187,282
35192,288
35197,277
35202,288
35207,283
35212,281
35217,286
35222,275
35227,287
35232,283
35237,282
35242,290
35247,277
35252,287
35257,282
35262,283
35267,287
35272,275
35277,288
35282,283
35287,279
35292,288
35297,278
35302,286
35307,282
35312,281
35317,288
35322,276
35327,287
35332,279
35337,283
35342,289
35347,278
35352,288
35357,284
35362,282
35367,287
35372,278
35377,287
35382,282
35387,282
35392,288
35397,279
35402,287
35407,278
35412,283
35417,288
35422,278
35427,286
35432,282
35437,282
35442,288
35447,278
35452,286
35457,279
35462,281
35467,287
35472,276
35478,288
35482,281
35487,282
35492,287
35497,278
35502,287
35507,281
35512,283
35517,287
35522,274
35527,286
35533,282
35537,283
35542,288
35547,278
35552,288
35557,279
35563,283
35568,287
35572,277
35577,287
35582,279
35587,282
35592,287
35597,276
35602,287
35607,282
35612,283
35617,287
35622,277
35627,286
35632,279
35637,284
35642,288
35647,277
35652,286
35657,281
35662,281
35667,285
35672,277
35677,287
35682,282
35687,284
35692,288
35697,277
35702,289
35707,283
35712,283
35717,285
35722,277
35727,287
35732,279
35737,283
35742,285
35747,277
35752,286
35757,280
35762,282
35767,288
35772,277
35777,287
35782,281
35787,282
35792,288
35797,277
35802,287
35807,282
35812,282
35817,287
35822,277
35827,289
35832,279
35837,282
35842,287
35847,277
35852,289
35857,279
35862,281
35867,287
35872,277
35877,286
35882,283
35887,279
35892,287
35897,278
35902,288
35907,283
35912,284
35917,286
35922,281
35927,288
35932,282
35937,282
35942,287
35947,277
35952,288
35957,279
35962,283
35967,285
35972,279
35977,289
35982,282
35987,282
35992,288
35997,275
36002,289
36007,278
36012,282
36017,285
36022,278
36027,289
36032,278
36037,282
36042,287
36047,279
36052,289
36057,279
36062,283
36067,289
36072,281
36077,288
36082,278
36087,283
36092,288
36097,279
36102,288
36107,278
36112,283
36117,288
36122,275
36127,285
36132,278
36137,282
36142,286
36147,275
36152,286
36157,277
36162,279
36167,284
36172,274
36177,286
36182,277
36187,278
36192,282
36197,281
36202,287
36207,277
36212,279
36217,288
36222,277
36227,288
36232,281
36237,284
36242,286
36247,283
36252,287
36257,277
36262,283
36267,291
36272,282
36277,285
36282,279
36287,288
36292,288
36297,272
36302,284
36307,287
36312,278
36317,288
36322,274
36327,287
36332,283
36337,282
36342,283
36347,278
36352,286
36357,288
36362,290
36367,284
36372,283
36377,286
36382,279
36387,279
36392,283
36397,276
36402,285
36407,282
36412,289
36417,287
36422,275
36427,283
36432,285
36437,287
36442,285
36447,273
36452,290
36457,286
36462,287
36467,293
36472,274
36477,285
36482,288
36487,275
36492,289
36497,278
36502,284
36507,289
36512,282
36517,277
36522,287
36529,294
36533,279
36537,290
36542,293
36547,285
36552,294
36557,275
36562,284
36567,288
36572,289
36577,276
36582,278
36587,283
36592,291
36597,275
36602,298
36607,277
36612,278
36617,283
36622,283
36627,286
36632,285
36637,277
36642,272
36647,272
36652,295
36658,286
36662,280
36667,289
36672,272
36677,298
36682,267
36687,275
36692,277
36697,271
36702,299
36707,266
36712,298
36717,286
36722,274
36727,278
36732,283
36737,270
36742,296
36747,287
36752,294
36757,284
36762,287
36767,287
36772,298
36777,279
